"0","#| fig-dpi: 300"
"0","#| fig-height: 7"
"0","#| fig-width: 14"
"0",""
"0","# Calculate total monthly filings across all tracts."
"0","monthly_aggregate <- df_monthly %>%"
"0","  group_by(date, period) %>%"
"0","  summarize("
"0","    total_filings = sum(filings_count, na.rm = TRUE),"
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    median_filings = median(filings_count, na.rm = TRUE),"
"0","    n_tracts = n_distinct(GEOID),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Create line plot with policy intervention markers."
"0","monthly_trend_plot <- ggplot(monthly_aggregate, aes(x = date, y = total_filings)) +"
"0","  geom_line(color = ""#C0392B"", linewidth = 1.3) +"
"0","  geom_point(aes(color = period), size = 3) +"
"0","  # Mark start of eviction moratorium."
"0","  geom_vline(xintercept = as.Date(""2020-03-01""), "
"0","             linetype = ""dashed"", color = ""#27AE60"", linewidth = 1) +"
"0","  annotate(""text"", x = as.Date(""2020-03-01""), y = max(monthly_aggregate$total_filings) * 0.95,"
"0","           label = ""Moratorium\nStarts"", hjust = -0.1, color = ""#27AE60"", size = 4, fontface = ""bold"") +"
"0","  # Mark end of eviction moratorium."
"0","  geom_vline(xintercept = as.Date(""2021-09-30""), "
"0","             linetype = ""dashed"", color = ""#E67E22"", linewidth = 1) +"
"0","  annotate(""text"", x = as.Date(""2021-09-30""), y = max(monthly_aggregate$total_filings) * 0.85,"
"0","           label = ""Moratorium\nEnds"", hjust = 1.1, color = ""#E67E22"", size = 4, fontface = ""bold"") +"
"0","  scale_y_continuous(labels = comma) +"
"0","  scale_color_manual(values = period_colors) +"
"0","  labs("
"0","    title = ""Total Monthly Eviction Filings: System-Wide Trend (2020-2025)"","
"0","    subtitle = ""Dramatic suppression during moratorium followed by sustained elevation after policy ended."","
"0","    x = ""Date (Month)"","
"0","    y = ""Total Monthly Filings Across All Census Tracts"","
"0","    color = ""Policy Period"","
"0","    caption = ""Data: Philadelphia Eviction Filings via Eviction Lab"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 14),"
"0","    legend.position = ""bottom"""
"0","  )"
"0",""
"0","# Display system-wide trend plot."
"0","monthly_trend_plot"
