"0","# Compare filing distributions between train and test sets."
"0","train_test_comparison <- bind_rows("
"0","  df_train %>% mutate(set = ""training""),"
"0","  df_test %>% mutate(set = ""test"")"
"0",") %>%"
"0","  group_by(set) %>%"
"0","  summarize("
"0","    n_obs = n(),"
"0","    mean_filings = mean(filings_count, na.rm = TRUE),"
"0","    median_filings = median(filings_count, na.rm = TRUE),"
"0","    sd_filings = sd(filings_count, na.rm = TRUE),"
"0","    zero_pct = sum(filings_count == 0) / n() * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","train_test_comparison %>%"
"0","  kable(digits = 2, caption = ""Filing Distribution Comparison: Training vs Test Sets"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
