"0","model_nb_2 <- glmmTMB(filings_count ~"
"0","                       filings_ma3 + moratorium_active + factor(month_num) +"
"0","                       # Added spatial lag and delinquent properties because they're more actionable."
"0","                       spatial_lag_filings + delinquent_prop_count,"
"0","                     data = df_train,"
"0","                     family = nbinom2()"
"0","                     )"
"0",""
"0","# Display 2nd model summary."
"0","cat(""2ND NEGATIVE BINOMIAL MODEL SUMMARY\n"")"
"1","2ND NEGATIVE BINOMIAL MODEL SUMMARY
"
"0","summary(model_nb_2)"
"1"," Family:"
"1"," "
"1","nbinom2"
"1"," "
"1"," ( log )"
"1","
"
"1","Formula:         "
"1"," "
"1","filings_count ~ filings_ma3 + moratorium_active + factor(month_num) + "
"1"," "
"1","
"
"1","    spatial_lag_filings + delinquent_prop_count"
"1","
"
"1","Data:"
"1"," "
"1","df_train"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1","-2*log(L) "
"1"," df.resid "
"1","
"
"1","  60159.6 "
"1","  60291.5 "
"1"," -30062.8 "
"1","  60125.6 "
"1","    17263 "
"1","
"
"1","
"
"1","
Dispersion parameter for nbinom2 family (): 1.63"
"1"," "
"1","
"
"1","
"
"1",""
"1","Conditional model"
"1",""
"1",":
"
"1","                     "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)          "
"1","  0.09831726"
"1","  0.03660453"
"1","    2.69"
"1","              0.00723"
"1"," ** "
"1","
filings_ma3          "
"1","  0.17969469"
"1","  0.00373480"
"1","   48.11"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
moratorium_active    "
"1"," -0.52927379"
"1","  0.02140886"
"1","  -24.72"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)2   "
"1"," -0.23032496"
"1","  0.04567426"
"1","   -5.04"
"1","        0.00000045883"
"1"," ***"
"1","
factor(month_num)3   "
"1","  0.05148589"
"1","  0.04443800"
"1","    1.16"
"1","              0.24662"
"1","    "
"1","
factor(month_num)4   "
"1"," -0.72339411"
"1","  0.04509876"
"1","  -16.04"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)5   "
"1"," -0.36212790"
"1","  0.04390959"
"1","   -8.25"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
factor(month_num)6   "
"1"," -0.26140381"
"1","  0.04342039"
"1","   -6.02"
"1","        0.00000000174"
"1"," ***"
"1","
factor(month_num)7   "
"1"," -0.13836155"
"1","  0.04337658"
"1","   -3.19"
"1","              0.00142"
"1"," ** "
"1","
factor(month_num)8   "
"1","  0.04156598"
"1","  0.04221380"
"1","    0.98"
"1","              0.32479"
"1","    "
"1","
factor(month_num)9   "
"1","  0.12058505"
"1","  0.04241004"
"1","    2.84"
"1","              0.00446"
"1"," ** "
"1","
factor(month_num)10  "
"1","  0.05648358"
"1","  0.04157141"
"1","    1.36"
"1","              0.17424"
"1","    "
"1","
factor(month_num)11  "
"1"," -0.09828590"
"1","  0.04175786"
"1","   -2.35"
"1","              0.01859"
"1"," *  "
"1","
factor(month_num)12  "
"1"," -0.08288313"
"1","  0.04153674"
"1","   -2.00"
"1","              0.04600"
"1"," *  "
"1","
spatial_lag_filings  "
"1","  0.07451047"
"1","  0.00548319"
"1","   13.59"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
delinquent_prop_count"
"1","  0.00077238"
"1","  0.00004488"
"1","   17.21"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
