"0","# 8 overdue properties is marginal, so remove."
"0","df_tax <- df_tax_raw %>%"
"0","  mutate("
"0","    census_tract = as.character(census_tract)"
"0","  ) %>%"
"0","  filter(!str_detect(census_tract, ""Other/Unidentified"")) %>%"
"0","  filter(penalty > 0) %>%"
"0","  mutate("
"0","    delinquent_prop_count = num_props,"
"0","    delinquent_balance = balance,"
"0","    avg_delinquent_balance_per_prop = balance / num_props,"
"0","    log_delinquent_balance = log1p(balance),"
"0","    delinquency_age_years = 2025 - min_period"
"0","  ) %>%"
"0","  rename(GEOID = census_tract)"
"0",""
"0","# Recalculate average."
"0","df_tax <- df_tax %>%"
"0","  mutate(avg_balance = balance / num_props)"
