"0","# Calculate summary stats for ACS features."
"0","acs_summary <- df_acs %>%"
"0","  select(-GEOID) %>%"
"0","  pivot_longer(everything(), names_to = ""variable"", values_to = ""value"") %>%"
"0","  group_by(variable) %>%"
"0","  summarize("
"0","    mean = mean(value, na.rm = TRUE),"
"0","    median = median(value, na.rm = TRUE),"
"0","    sd = sd(value, na.rm = TRUE),"
"0","    min = min(value, na.rm = TRUE),"
"0","    max = max(value, na.rm = TRUE),"
"0","    pct_missing = sum(is.na(value)) / n() * 100,"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","acs_summary %>%"
"0","  kable(digits = 2, caption = ""ACS Feature Summary Stats"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""))"
