"0","# TRAINING SET PREDICTIONS."
"0","# Model 1: Baseline."
"0","train_pred_1 <- df_train %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_1, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 2: + Tax/Spatial."
"0","train_pred_2 <- df_train %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_2, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 3: + ACS."
"0","train_pred_3 <- df_train %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_3, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 4: + Interactions."
"0","train_pred_4 <- df_train %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_4, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# TEST SET PREDICTIONS."
"0","# Model 1: Baseline."
"0","test_pred_1 <- df_test %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_1, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 2: + Tax/Spatial."
"0","test_pred_2 <- df_test %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_2, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 3: + ACS."
"0","test_pred_3 <- df_test %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_3, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","# Model 4: + Interactions."
"0","test_pred_4 <- df_test %>%"
"0","  mutate("
"0","    predicted = predict(model_nb_4, newdata = ., type = ""response""),"
"0","    residual = filings_count - predicted,"
"0","    abs_error = abs(residual)"
"0","  )"
"0",""
"0","cat(sprintf(""Training Set: %s observations\n"", comma(nrow(train_pred_1))))"
"1","Training Set: 17,280 observations
"
"0","cat(sprintf(""Test Set: %s observations\n"", comma(nrow(test_pred_1))))"
"1","Test Set: 8,832 observations
"
