"0","# Merge ACS data into model preparation dataset."
"0","df_model_prep <- df_model_prep %>%"
"0","  left_join(df_acs, by = ""GEOID"")"
"0",""
"0","# Check merge."
"0","acs_merge_stats <- df_model_prep %>%"
"0","  summarize("
"0","    total_obs = n(),"
"0","    has_acs = sum(!is.na(pct_renter)),"
"0","    pct_with_acs = has_acs / total_obs * 100"
"0","  )"
"0",""
"0","cat(""ACS DATA MERGE STATISTICS\n"")"
"1","ACS DATA MERGE STATISTICS
"
"0","cat(sprintf(""Observations with ACS data: %s (%.1f%%)\n"", "
"0","            comma(acs_merge_stats$has_acs), "
"0","            acs_merge_stats$pct_with_acs))"
"1","Observations with ACS data: 27,548 (95.1%)
"
